pearson_r,prediction_negative_proportion,prediction_positive_proportion,target_negative_proportion,target_positive_proportion,accuracy,balanced_accuracy,f1_macro,f1_micro,f1_weighted,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,estimate__count__
0.9,0.39,0.05,0.27,0.18,223.1628,203.86029604273264,201.50209403676075,223.1628,216.34945640940083,246.3299275807978,223.1628,236.490449760727,203.86029604273264,223.1628,223.1628,317.0
0.91,0.32,0.05,0.27,0.18,247.5428,219.05962960779848,221.5571923222448,247.5428,239.7155459510981,270.30325995889604,247.5428,258.1065323555029,219.05962960779848,247.5428,247.5428,333.0
0.91,0.33,0.04,0.27,0.18,244.2595,214.03879000894307,213.5905506468435,244.2595,234.46584800879933,269.7868585321719,244.2595,256.59483008438184,214.03879000894307,244.2595,244.2595,334.0
0.91,0.39,0.05,0.27,0.18,236.8686,216.4780477907098,213.8850292735648,236.8686,229.56111471402733,261.54751515175855,236.8686,250.9955279106655,216.4780477907098,236.8686,236.8686,334.0
0.92,0.32,0.05,0.27,0.18,235.654,208.61861691924423,210.98176335137904,235.654,228.1717383836647,257.2447810699541,235.654,245.57436366538863,208.61861691924423,235.654,235.654,314.0
0.92,0.33,0.04,0.27,0.18,263.52059999999994,231.0268421050572,230.41072184811244,263.52059999999994,252.8885207098456,290.7561863706573,263.52059999999994,276.58630978989254,231.0268421050572,263.52059999999994,263.52059999999994,357.0
0.92,0.39,0.05,0.27,0.18,229.5784,209.9713287330909,207.40216406460823,229.5784,222.5046813998348,253.34850983905525,229.5784,243.1653205541911,209.9713287330909,229.5784,229.5784,321.0
0.93,0.32,0.05,0.27,0.18,241.0809,213.6223549748708,215.9588915116585,241.0809,233.4102141387798,262.95049021708195,241.0809,251.047652247508,213.6223549748708,241.0809,241.0809,318.0
0.93,0.33,0.04,0.27,0.18,272.58660000000003,239.18580843042804,238.3972900358596,272.58660000000003,261.4930997099907,300.4358740391333,272.58660000000003,285.86695328504794,239.18580843042804,272.58660000000003,272.58660000000003,366.0
0.93,0.39,0.05,0.27,0.18,230.6012000000001,211.0377532839452,208.40866015812645,230.6012000000001,223.4256930822655,254.4414713707076,230.6012000000001,244.1428320168068,211.0377532839452,230.6012000000001,230.6012000000001,320.0
0.94,0.32,0.05,0.27,0.18,238.16109999999995,211.0258881821202,213.275305845701,238.16109999999995,230.5275125390476,259.52625477199274,238.16109999999995,247.7871641436766,211.0258881821202,238.16109999999995,238.16109999999995,311.0
0.94,0.33,0.04,0.27,0.18,247.3263,217.0624189722853,216.21632099711863,247.3263,237.18813804743647,272.1053020009624,247.3263,259.04069146767773,217.0624189722853,247.3263,247.3263,329.0
0.94,0.39,0.05,0.27,0.18,243.4688,222.7737669029568,219.94863679513827,243.4688,235.84060589289567,268.285142541732,243.4688,257.49224878285213,222.7737669029568,243.4688,243.4688,335.0
0.95,0.32,0.05,0.27,0.18,269.17550000000006,238.75868445029187,241.12900913413927,269.17550000000006,260.4594336242222,292.83140034695833,269.17550000000006,279.7389971849479,238.75868445029187,269.17550000000006,269.17550000000006,348.0
0.95,0.33,0.04,0.27,0.18,239.81170000000003,210.61205862222843,209.57087532672784,239.81170000000003,229.8687661593933,263.2629960523078,239.81170000000003,250.8190151045144,210.61205862222843,239.81170000000003,239.81170000000003,316.0
0.95,0.39,0.05,0.27,0.18,254.1784,232.5603143857488,229.4414386645741,254.1784,246.08439450919275,279.80245166217827,254.1784,268.6060527383931,232.5603143857488,254.1784,254.1784,347.0
0.96,0.32,0.05,0.27,0.18,272.819,242.01919957792,244.1538444481298,272.819,263.8364913793912,296.1876437938401,272.819,283.14268542717866,242.01919957792,272.819,272.819,349.0
0.96,0.33,0.04,0.27,0.18,246.2199,216.3590196472532,215.13212344195736,246.2199,235.90418947345657,269.60061762559394,246.2199,257.0679137664806,216.3590196472532,246.2199,246.2199,321.0
0.96,0.39,0.05,0.27,0.18,247.7987,226.79725242987672,223.63119342226224,247.7987,239.8660696910936,272.3476878540989,247.7987,261.620334928513,226.79725242987672,247.7987,247.7987,336.0
0.97,0.32,0.05,0.27,0.18,273.6977,242.9662216863119,244.8793226297213,273.6977,264.56101065719463,296.2981402024308,273.6977,283.537808231428,242.9662216863119,273.6977,273.6977,346.0
0.97,0.33,0.04,0.27,0.18,276.1336,242.81343285129768,241.21349520964168,276.13360000000006,264.44809171330434,301.39176907428015,276.1336,287.7081850530008,242.81343285129768,276.1336,276.1336,356.0
0.97,0.39,0.05,0.27,0.18,240.7419,220.33720535413792,217.1509488858969,240.7419,232.94973307099752,264.04274450529,240.7419,253.8197676985393,220.33720535413792,240.7419,240.7419,324.0
0.98,0.32,0.05,0.27,0.18,262.1238,232.7381279143068,234.4407681301683,262.1238,253.3310229676628,282.7178140774939,262.1238,270.8949351737149,232.7381279143068,262.1238,262.1238,327.0
0.98,0.33,0.04,0.27,0.18,234.1381,205.86334425529287,204.39053810209,234.1381,224.17390976829617,254.5711908962232,234.1381,243.32791578915104,205.86334425529287,234.1381,234.1381,298.0
0.98,0.39,0.05,0.27,0.18,249.6831,228.53345796802245,225.0924247329926,249.6831,241.52722121357888,273.28964195059484,249.6831,262.9299725563885,228.53345796802245,249.6831,249.6831,334.0
0.99,0.32,0.05,0.27,0.18,279.3862,248.30958074458937,249.69474509864293,279.3862,269.7695741335146,300.3110018068746,279.3862,288.1489634761802,248.30958074458937,279.3862,279.3862,344.0
0.99,0.33,0.04,0.27,0.18,255.8354,225.16518645941943,223.217209445258,255.8354,244.74601760901533,277.2996882101376,255.8354,265.3666889821165,225.16518645941943,255.8354,255.8354,322.0
0.99,0.39,0.05,0.27,0.18,254.9629,233.35723434160693,229.752406729196,254.9629,246.590480951272,278.7763677147053,254.9629,268.3256824933169,233.35723434160693,254.9629,254.9629,340.0
